
Files:             network_data_0.db3
Bag size:          301.2 KiB
Storage id:        sqlite3
Duration:          69.799838521s
Start:             Aug  6 2026 16:45:09.317176738 (1786014909.317176738)
End:               Aug  6 2026 16:46:19.117015259 (1786014979.117015259)
Messages:          2567
Topic information: Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 698 | Serialization Format: cdr
                   Topic: /cluster/primary_ch | Type: std_msgs/msg/Int32 | Count: 45 | Serialization Format: cdr
                   Topic: /ns3_link_snr | Type: std_msgs/msg/Float32MultiArray | Count: 140 | Serialization Format: cdr
                   Topic: /cluster/assignment | Type: std_msgs/msg/String | Count: 45 | Serialization Format: cdr
                   Topic: /cluster/backup_ch | Type: std_msgs/msg/Int32 | Count: 45 | Serialization Format: cdr
                   Topic: /cluster/event | Type: std_msgs/msg/String | Count: 12 | Serialization Format: cdr
                   Topic: /cluster/scores | Type: std_msgs/msg/Float32MultiArray | Count: 45 | Serialization Format: cdr
                   Topic: /link_obstacle_loss | Type: std_msgs/msg/Float32MultiArray | Count: 699 | Serialization Format: cdr
                   Topic: /ns3_link_rssi | Type: std_msgs/msg/Float32MultiArray | Count: 140 | Serialization Format: cdr
                   Topic: /uav_world_positions | Type: std_msgs/msg/Float32MultiArray | Count: 698 | Serialization Format: cdr

