## CHANNEL VALIDATION SUMMARY

Sample source:             periodic_model_evaluation

State:                     LoS
Samples:                   3201
Mean distance:             199.969 m
Distance std:              0.010 m
Configured Nakagami m:     3.00
Estimated m (moments):     2.896
Estimated m (MLE):         2.923
Normalized power mean:     1.0002
Normalized power variance: 0.3455
Mean faded RSSI:           -73.533 dBm
RSSI standard deviation:   2.766 dB

## LOG-DISTANCE VALIDATION

Samples:                   3201
Configured n:              2.00
Estimated n:               2.000
RMSE:                      0.000000 dB
MAE:                       0.000000 dB
Bias:                      0.000000 dB
R²:                        1.000000
