
Files:             network_data_0.db3
Bag size:          297.2 KiB
Storage id:        sqlite3
Duration:          69.781473455s
Start:             Aug  6 2026 16:51:45.405454426 (1786015305.405454426)
End:               Aug  6 2026 16:52:55.186927881 (1786015375.186927881)
Messages:          2546
Topic information: Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 688 | Serialization Format: cdr
                   Topic: /cluster/primary_ch | Type: std_msgs/msg/Int32 | Count: 45 | Serialization Format: cdr
                   Topic: /ns3_link_snr | Type: std_msgs/msg/Float32MultiArray | Count: 140 | Serialization Format: cdr
                   Topic: /cluster/assignment | Type: std_msgs/msg/String | Count: 45 | Serialization Format: cdr
                   Topic: /cluster/backup_ch | Type: std_msgs/msg/Int32 | Count: 45 | Serialization Format: cdr
                   Topic: /cluster/event | Type: std_msgs/msg/String | Count: 12 | Serialization Format: cdr
                   Topic: /cluster/scores | Type: std_msgs/msg/Float32MultiArray | Count: 45 | Serialization Format: cdr
                   Topic: /link_obstacle_loss | Type: std_msgs/msg/Float32MultiArray | Count: 688 | Serialization Format: cdr
                   Topic: /ns3_link_rssi | Type: std_msgs/msg/Float32MultiArray | Count: 140 | Serialization Format: cdr
                   Topic: /uav_world_positions | Type: std_msgs/msg/Float32MultiArray | Count: 698 | Serialization Format: cdr

